
----------- Ïğîòîêîë ------------ Äàòà: 17.12.2024 08:43:36 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3014
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê: 182

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1437:                    oi;^;ol;^;nti=l;nti;ol;i=     oV;K]$              
1438:                    i;^;ol;^;nti=l;nti;ol;i=i     V;K]$               
1439:V->i                i;^;ol;^;nti=l;nti;ol;i=i     V;K]$               
1440: SAVESTATE:          205
1440:                    i;^;ol;^;nti=l;nti;ol;i=i     i;K]$               
1441:                    ;^;ol;^;nti=l;nti;ol;i=i(     ;K]$                
1442:                    ^;ol;^;nti=l;nti;ol;i=i(i     K]$                 
1443:K->^;K              ^;ol;^;nti=l;nti;ol;i=i(i     K]$                 
1444: SAVESTATE:          206
1444:                    ^;ol;^;nti=l;nti;ol;i=i(i     ^;K]$               
1445:                    ;ol;^;nti=l;nti;ol;i=i(i)     ;K]$                
1446:                    ol;^;nti=l;nti;ol;i=i(i);     K]$                 
1447:K->oV;K             ol;^;nti=l;nti;ol;i=i(i);     K]$                 
1448: SAVESTATE:          207
1448:                    ol;^;nti=l;nti;ol;i=i(i);     oV;K]$              
1449:                    l;^;nti=l;nti;ol;i=i(i);o     V;K]$               
1450:V->l                l;^;nti=l;nti;ol;i=i(i);o     V;K]$               
1451: SAVESTATE:          208
1451:                    l;^;nti=l;nti;ol;i=i(i);o     l;K]$               
1452:                    ;^;nti=l;nti;ol;i=i(i);oi     ;K]$                
1453:                    ^;nti=l;nti;ol;i=i(i);oi;     K]$                 
1454:K->^;K              ^;nti=l;nti;ol;i=i(i);oi;     K]$                 
1455: SAVESTATE:          209
1455:                    ^;nti=l;nti;ol;i=i(i);oi;     ^;K]$               
1456:                    ;nti=l;nti;ol;i=i(i);oi;^     ;K]$                
1457:                    nti=l;nti;ol;i=i(i);oi;^;     K]$                 
1458:K->nti=V;K          nti=l;nti;ol;i=i(i);oi;^;     K]$                 
1459: SAVESTATE:          210
1459:                    nti=l;nti;ol;i=i(i);oi;^;     nti=V;K]$           
1460:                    ti=l;nti;ol;i=i(i);oi;^;o     ti=V;K]$            
1461:                    i=l;nti;ol;i=i(i);oi;^;ol     i=V;K]$             
1462:                    =l;nti;ol;i=i(i);oi;^;ol;     =V;K]$              
1463:                    l;nti;ol;i=i(i);oi;^;ol;^     V;K]$               
1464:V->l                l;nti;ol;i=i(i);oi;^;ol;^     V;K]$               
1465: SAVESTATE:          211
1465:                    l;nti;ol;i=i(i);oi;^;ol;^     l;K]$               
1466:                    ;nti;ol;i=i(i);oi;^;ol;^;     ;K]$                
1467:                    nti;ol;i=i(i);oi;^;ol;^;n     K]$                 
1468:K->nti=V;K          nti;ol;i=i(i);oi;^;ol;^;n     K]$                 
1469: SAVESTATE:          212
1469:                    nti;ol;i=i(i);oi;^;ol;^;n     nti=V;K]$           
1470:                    ti;ol;i=i(i);oi;^;ol;^;nt     ti=V;K]$            
1471:                    i;ol;i=i(i);oi;^;ol;^;nti     i=V;K]$             
1472:                    ;ol;i=i(i);oi;^;ol;^;nti;     =V;K]$              
1473: TS_NOK/NS_NORULECHÀIN
1473: RESSTATE            
1473:                    nti;ol;i=i(i);oi;^;ol;^;n     K]$                 
1474:K->nti;K            nti;ol;i=i(i);oi;^;ol;^;n     K]$                 
1475: SAVESTATE:          212
1475:                    nti;ol;i=i(i);oi;^;ol;^;n     nti;K]$             
1476:                    ti;ol;i=i(i);oi;^;ol;^;nt     ti;K]$              
1477:                    i;ol;i=i(i);oi;^;ol;^;nti     i;K]$               
1478:                    ;ol;i=i(i);oi;^;ol;^;nti;     ;K]$                
1479:                    ol;i=i(i);oi;^;ol;^;nti;n     K]$                 
1480:K->oV;K             ol;i=i(i);oi;^;ol;^;nti;n     K]$                 
1481: SAVESTATE:          213
1481:                    ol;i=i(i);oi;^;ol;^;nti;n     oV;K]$              
1482:                    l;i=i(i);oi;^;ol;^;nti;nt     V;K]$               
1483:V->l                l;i=i(i);oi;^;ol;^;nti;nt     V;K]$               
1484: SAVESTATE:          214
1484:                    l;i=i(i);oi;^;ol;^;nti;nt     l;K]$               
1485:                    ;i=i(i);oi;^;ol;^;nti;nti     ;K]$                
1486:                    i=i(i);oi;^;ol;^;nti;nti=     K]$                 
1487:K->i=W;K            i=i(i);oi;^;ol;^;nti;nti=     K]$                 
1488: SAVESTATE:          215
1488:                    i=i(i);oi;^;ol;^;nti;nti=     i=W;K]$             
1489:                    =i(i);oi;^;ol;^;nti;nti=l     =W;K]$              
1490:                    i(i);oi;^;ol;^;nti;nti=l;     W;K]$               
1491:W->i                i(i);oi;^;ol;^;nti;nti=l;     W;K]$               
1492: SAVESTATE:          216
1492:                    i(i);oi;^;ol;^;nti;nti=l;     i;K]$               
1493:                    (i);oi;^;ol;^;nti;nti=l;i     ;K]$                
1494: TS_NOK/NS_NORULECHÀIN
1494: RESSTATE            
1494:                    i(i);oi;^;ol;^;nti;nti=l;     W;K]$               
1495:W->iF               i(i);oi;^;ol;^;nti;nti=l;     W;K]$               
1496: SAVESTATE:          216
1496:                    i(i);oi;^;ol;^;nti;nti=l;     iF;K]$              
1497:                    (i);oi;^;ol;^;nti;nti=l;i     F;K]$               
1498:F->(N)              (i);oi;^;ol;^;nti;nti=l;i     F;K]$               
1499: SAVESTATE:          217
1499:                    (i);oi;^;ol;^;nti;nti=l;i     (N);K]$             
1500:                    i);oi;^;ol;^;nti;nti=l;i=     N);K]$              
1501:N->i                i);oi;^;ol;^;nti;nti=l;i=     N);K]$              
1502: SAVESTATE:          218
1502:                    i);oi;^;ol;^;nti;nti=l;i=     i);K]$              
1503:                    );oi;^;ol;^;nti;nti=l;i=i     );K]$               
1504:                    ;oi;^;ol;^;nti;nti=l;i=i(     ;K]$                
1505:                    oi;^;ol;^;nti;nti=l;i=i(i     K]$                 
1506:K->oV;K             oi;^;ol;^;nti;nti=l;i=i(i     K]$                 
1507: SAVESTATE:          219
1507:                    oi;^;ol;^;nti;nti=l;i=i(i     oV;K]$              
1508:                    i;^;ol;^;nti;nti=l;i=i(i)     V;K]$               
1509:V->i                i;^;ol;^;nti;nti=l;i=i(i)     V;K]$               
1510: SAVESTATE:          220
1510:                    i;^;ol;^;nti;nti=l;i=i(i)     i;K]$               
1511:                    ;^;ol;^;nti;nti=l;i=i(i);     ;K]$                
1512:                    ^;ol;^;nti;nti=l;i=i(i);o     K]$                 
1513:K->^;K              ^;ol;^;nti;nti=l;i=i(i);o     K]$                 
1514: SAVESTATE:          221
1514:                    ^;ol;^;nti;nti=l;i=i(i);o     ^;K]$               
1515:                    ;ol;^;nti;nti=l;i=i(i);ol     ;K]$                
1516:                    ol;^;nti;nti=l;i=i(i);ol;     K]$                 
1517:K->oV;K             ol;^;nti;nti=l;i=i(i);ol;     K]$                 
1518: SAVESTATE:          222
1518:                    ol;^;nti;nti=l;i=i(i);ol;     oV;K]$              
1519:                    l;^;nti;nti=l;i=i(i);ol;o     V;K]$               
1520:V->l                l;^;nti;nti=l;i=i(i);ol;o     V;K]$               
1521: SAVESTATE:          223
1521:                    l;^;nti;nti=l;i=i(i);ol;o     l;K]$               
1522:                    ;^;nti;nti=l;i=i(i);ol;oi     ;K]$                
1523:                    ^;nti;nti=l;i=i(i);ol;oi;     K]$                 
1524:K->^;K              ^;nti;nti=l;i=i(i);ol;oi;     K]$                 
1525: SAVESTATE:          224
1525:                    ^;nti;nti=l;i=i(i);ol;oi;     ^;K]$               
1526:                    ;nti;nti=l;i=i(i);ol;oi;^     ;K]$                
1527:                    nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1528:K->nti=V;K          nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1529: SAVESTATE:          225
1529:                    nti;nti=l;i=i(i);ol;oi;^;     nti=V;K]$           
1530:                    ti;nti=l;i=i(i);ol;oi;^;o     ti=V;K]$            
1531:                    i;nti=l;i=i(i);ol;oi;^;ol     i=V;K]$             
1532:                    ;nti=l;i=i(i);ol;oi;^;ol;     =V;K]$              
1533: TS_NOK/NS_NORULECHÀIN
1533: RESSTATE            
1533:                    nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1534:K->nti;K            nti;nti=l;i=i(i);ol;oi;^;     K]$                 
1535: SAVESTATE:          225
1535:                    nti;nti=l;i=i(i);ol;oi;^;     nti;K]$             
1536:                    ti;nti=l;i=i(i);ol;oi;^;o     ti;K]$              
1537:                    i;nti=l;i=i(i);ol;oi;^;ol     i;K]$               
1538:                    ;nti=l;i=i(i);ol;oi;^;ol;     ;K]$                
1539:                    nti=l;i=i(i);ol;oi;^;ol;^     K]$                 
1540:K->nti=V;K          nti=l;i=i(i);ol;oi;^;ol;^     K]$                 
1541: SAVESTATE:          226
1541:                    nti=l;i=i(i);ol;oi;^;ol;^     nti=V;K]$           
1542:                    ti=l;i=i(i);ol;oi;^;ol;^;     ti=V;K]$            
1543:                    i=l;i=i(i);ol;oi;^;ol;^;n     i=V;K]$             
1544:                    =l;i=i(i);ol;oi;^;ol;^;nt     =V;K]$              
1545:                    l;i=i(i);ol;oi;^;ol;^;nti     V;K]$               
1546:V->l                l;i=i(i);ol;oi;^;ol;^;nti     V;K]$               
1547: SAVESTATE:          227
1547:                    l;i=i(i);ol;oi;^;ol;^;nti     l;K]$               
1548:                    ;i=i(i);ol;oi;^;ol;^;nti=     ;K]$                
1549:                    i=i(i);ol;oi;^;ol;^;nti=l     K]$                 
1550:K->i=W;K            i=i(i);ol;oi;^;ol;^;nti=l     K]$                 
1551: SAVESTATE:          228
1551:                    i=i(i);ol;oi;^;ol;^;nti=l     i=W;K]$             
1552:                    =i(i);ol;oi;^;ol;^;nti=l;     =W;K]$              
1553:                    i(i);ol;oi;^;ol;^;nti=l;n     W;K]$               
1554:W->i                i(i);ol;oi;^;ol;^;nti=l;n     W;K]$               
1555: SAVESTATE:          229
1555:                    i(i);ol;oi;^;ol;^;nti=l;n     i;K]$               
1556:                    (i);ol;oi;^;ol;^;nti=l;nt     ;K]$                
1557: TS_NOK/NS_NORULECHÀIN
1557: RESSTATE            
1557:                    i(i);ol;oi;^;ol;^;nti=l;n     W;K]$               
1558:W->iF               i(i);ol;oi;^;ol;^;nti=l;n     W;K]$               
1559: SAVESTATE:          229
1559:                    i(i);ol;oi;^;ol;^;nti=l;n     iF;K]$              
1560:                    (i);ol;oi;^;ol;^;nti=l;nt     F;K]$               
1561:F->(N)              (i);ol;oi;^;ol;^;nti=l;nt     F;K]$               
1562: SAVESTATE:          230
1562:                    (i);ol;oi;^;ol;^;nti=l;nt     (N);K]$             
1563:                    i);ol;oi;^;ol;^;nti=l;nti     N);K]$              
1564:N->i                i);ol;oi;^;ol;^;nti=l;nti     N);K]$              
1565: SAVESTATE:          231
1565:                    i);ol;oi;^;ol;^;nti=l;nti     i);K]$              
1566:                    );ol;oi;^;ol;^;nti=l;nti;     );K]$               
1567:                    ;ol;oi;^;ol;^;nti=l;nti;i     ;K]$                
1568:                    ol;oi;^;ol;^;nti=l;nti;i=     K]$                 
1569:K->oV;K             ol;oi;^;ol;^;nti=l;nti;i=     K]$                 
1570: SAVESTATE:          232
1570:                    ol;oi;^;ol;^;nti=l;nti;i=     oV;K]$              
1571:                    l;oi;^;ol;^;nti=l;nti;i=i     V;K]$               
1572:V->l                l;oi;^;ol;^;nti=l;nti;i=i     V;K]$               
1573: SAVESTATE:          233
1573:                    l;oi;^;ol;^;nti=l;nti;i=i     l;K]$               
1574:                    ;oi;^;ol;^;nti=l;nti;i=i%     ;K]$                
1575:                    oi;^;ol;^;nti=l;nti;i=i%l     K]$                 
1576:K->oV;K             oi;^;ol;^;nti=l;nti;i=i%l     K]$                 
1577: SAVESTATE:          234
1577:                    oi;^;ol;^;nti=l;nti;i=i%l     oV;K]$              
1578:                    i;^;ol;^;nti=l;nti;i=i%l;     V;K]$               
1579:V->i                i;^;ol;^;nti=l;nti;i=i%l;     V;K]$               
1580: SAVESTATE:          235
1580:                    i;^;ol;^;nti=l;nti;i=i%l;     i;K]$               
1581:                    ;^;ol;^;nti=l;nti;i=i%l;o     ;K]$                
1582:                    ^;ol;^;nti=l;nti;i=i%l;ol     K]$                 
1583:K->^;K              ^;ol;^;nti=l;nti;i=i%l;ol     K]$                 
1584: SAVESTATE:          236
1584:                    ^;ol;^;nti=l;nti;i=i%l;ol     ^;K]$               
1585:                    ;ol;^;nti=l;nti;i=i%l;ol;     ;K]$                
1586:                    ol;^;nti=l;nti;i=i%l;ol;o     K]$                 
1587:K->oV;K             ol;^;nti=l;nti;i=i%l;ol;o     K]$                 
1588: SAVESTATE:          237
1588:                    ol;^;nti=l;nti;i=i%l;ol;o     oV;K]$              
1589:                    l;^;nti=l;nti;i=i%l;ol;oi     V;K]$               
1590:V->l                l;^;nti=l;nti;i=i%l;ol;oi     V;K]$               
1591: SAVESTATE:          238
1591:                    l;^;nti=l;nti;i=i%l;ol;oi     l;K]$               
1592:                    ;^;nti=l;nti;i=i%l;ol;oi;     ;K]$                
1593:                    ^;nti=l;nti;i=i%l;ol;oi;^     K]$                 
1594:K->^;K              ^;nti=l;nti;i=i%l;ol;oi;^     K]$                 
1595: SAVESTATE:          239
1595:                    ^;nti=l;nti;i=i%l;ol;oi;^     ^;K]$               
1596:                    ;nti=l;nti;i=i%l;ol;oi;^;     ;K]$                
1597:                    nti=l;nti;i=i%l;ol;oi;^;o     K]$                 
1598:K->nti=V;K          nti=l;nti;i=i%l;ol;oi;^;o     K]$                 
1599: SAVESTATE:          240
1599:                    nti=l;nti;i=i%l;ol;oi;^;o     nti=V;K]$           
1600:                    ti=l;nti;i=i%l;ol;oi;^;ol     ti=V;K]$            
1601:                    i=l;nti;i=i%l;ol;oi;^;ol;     i=V;K]$             
1602:                    =l;nti;i=i%l;ol;oi;^;ol;^     =V;K]$              
1603:                    l;nti;i=i%l;ol;oi;^;ol;^;     V;K]$               
1604:V->l                l;nti;i=i%l;ol;oi;^;ol;^;     V;K]$               
1605: SAVESTATE:          241
1605:                    l;nti;i=i%l;ol;oi;^;ol;^;     l;K]$               
1606:                    ;nti;i=i%l;ol;oi;^;ol;^;n     ;K]$                
1607:                    nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
1608:K->nti=V;K          nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
1609: SAVESTATE:          242
1609:                    nti;i=i%l;ol;oi;^;ol;^;nt     nti=V;K]$           
1610:                    ti;i=i%l;ol;oi;^;ol;^;nti     ti=V;K]$            
1611:                    i;i=i%l;ol;oi;^;ol;^;nti;     i=V;K]$             
1612:                    ;i=i%l;ol;oi;^;ol;^;nti;n     =V;K]$              
1613: TS_NOK/NS_NORULECHÀIN
1613: RESSTATE            
1613:                    nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
1614:K->nti;K            nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
1615: SAVESTATE:          242
1615:                    nti;i=i%l;ol;oi;^;ol;^;nt     nti;K]$             
1616:                    ti;i=i%l;ol;oi;^;ol;^;nti     ti;K]$              
1617:                    i;i=i%l;ol;oi;^;ol;^;nti;     i;K]$               
1618:                    ;i=i%l;ol;oi;^;ol;^;nti;n     ;K]$                
1619:                    i=i%l;ol;oi;^;ol;^;nti;nt     K]$                 
1620:K->i=W;K            i=i%l;ol;oi;^;ol;^;nti;nt     K]$                 
1621: SAVESTATE:          243
1621:                    i=i%l;ol;oi;^;ol;^;nti;nt     i=W;K]$             
1622:                    =i%l;ol;oi;^;ol;^;nti;nti     =W;K]$              
1623:                    i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
1624:W->i                i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
1625: SAVESTATE:          244
1625:                    i%l;ol;oi;^;ol;^;nti;nti=     i;K]$               
1626:                    %l;ol;oi;^;ol;^;nti;nti=l     ;K]$                
1627: TS_NOK/NS_NORULECHÀIN
1627: RESSTATE            
1627:                    i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
1628:W->iF               i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
1629: SAVESTATE:          244
1629:                    i%l;ol;oi;^;ol;^;nti;nti=     iF;K]$              
1630:                    %l;ol;oi;^;ol;^;nti;nti=l     F;K]$               
1631: TNS_NORULECHAIN/NS_NORULE
1631: RESSTATE            
1631:                    i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
1632:W->iAW              i%l;ol;oi;^;ol;^;nti;nti=     W;K]$               
1633: SAVESTATE:          244
1633:                    i%l;ol;oi;^;ol;^;nti;nti=     iAW;K]$             
1634:                    %l;ol;oi;^;ol;^;nti;nti=l     AW;K]$              
1635:A->%                %l;ol;oi;^;ol;^;nti;nti=l     AW;K]$              
1636: SAVESTATE:          245
1636:                    %l;ol;oi;^;ol;^;nti;nti=l     %W;K]$              
1637:                    l;ol;oi;^;ol;^;nti;nti=l;     W;K]$               
1638:W->l                l;ol;oi;^;ol;^;nti;nti=l;     W;K]$               
1639: SAVESTATE:          246
1639:                    l;ol;oi;^;ol;^;nti;nti=l;     l;K]$               
1640:                    ;ol;oi;^;ol;^;nti;nti=l;i     ;K]$                
1641:                    ol;oi;^;ol;^;nti;nti=l;i=     K]$                 
